entity:hprc_08x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	07_ccs_jedi_vcf	07_ont_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG01109	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/6894b146-97ba-4a72-b6ed-5fef5cfdc8ed/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/4930c50c-d891-436b-9096-b5a33dd95ef2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/030163fb-ec5d-45b5-bab4-ba69ad45bbc4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/d9a99c92-cacf-4a3f-858c-584058555499/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/a82fa21c-f497-4966-82b5-dae4157ddf04/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/6f90ccf6-597e-4ba0-9625-5f70b9a7b386/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01123	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/d39e0fb8-7ff1-4f57-a661-b8df16b75630/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/9c8acbb4-0b1e-4206-a87f-d6a2d7aeebab/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/05733606-7abe-452e-af9a-1b9a274be38c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/750848b0-bd92-4043-b119-29b8328a39d8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/86cf3a29-f219-4297-ad21-77c5654c449d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/d588c366-462a-41b9-b02e-3117f81aede0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01175	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/7cca9d6c-5597-43fd-ba8d-7269f6307447/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/5f543e51-954c-4471-91f1-3271186dfe24/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/3503a3df-bfb5-4f9d-912a-07f1c50b0bdc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/a8867c8d-ba55-4843-b224-e6f67dd98484/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/7283ca0a-9b52-4df2-b303-c8fdae0c5b3a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/9bdca21f-656d-4c4f-9df0-006339652dd6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01243	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/763a33c8-6e7c-4e0c-b518-db8b12845bb3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/faad44e0-1f81-429b-80c6-dee0d73e828a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/9a8c39b9-c6d6-44b1-a794-877bfc8ae438/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/17d32960-3c3c-401d-9655-5e4a04b4dc19/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/7d632601-c44d-4c93-8c46-d367660e55d8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/8c133c2e-7a5b-408a-ada1-49aafd273883/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01258	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/d66d25a7-f54b-43f4-a7a6-185c80efeefa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/a60427ad-2e71-4672-b73f-f1ca013bfa69/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/29b1243f-941b-4cda-8c60-bb345dba0d19/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/b72e9737-302f-49a0-b165-13b5164506ad/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/05a20109-b164-4482-9aff-1514888ced90/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/d97a178a-93ac-4d5a-a6e5-4fb04895265a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01358	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/7f01df53-a18e-46b3-8e3d-df0d51dd378d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/d8852d41-07c6-49a8-a4d1-58a99d9ea476/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/03eda716-718c-4616-85be-f93786cbd6a4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/10f3cec9-5f3e-46f6-b280-186b33ecee18/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/981f76d5-4725-41e3-a796-334f298c48c6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/6a238f94-ac11-4077-be98-35a2b01ce31e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01361	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/ce7cc988-17f2-4cdd-8984-4d447410f1bd/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/392b8e96-e1dd-4975-a73d-d74e236c468d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/5e45672d-e075-40bd-adb6-252ec243cebe/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/d794f030-a023-4cf8-a9d7-6d491ec5512d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/f5cce335-8493-4d5d-b76e-5b33067c3ca7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/74c8286a-6e0b-490b-9b40-f2bfd5ff1bca/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01891	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/99f333d6-d3df-4854-99a8-5b3f4990736a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/5fddcf79-3396-4bd7-b07d-b6e9b1f7ec8d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/80600847-1a40-4839-ad5c-83417c685771/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/6b9f2fd7-f44f-451c-bd2a-4e90d6515034/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/64c62228-23da-4012-82e4-c6fff42720e6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/5bc70315-8c93-4b88-8d7b-6b9c62af0dde/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01928	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/cb9a453d-ffe6-4dde-aca5-cae2b0247422/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/6fd0bbc0-4cb0-4c71-8d7f-73b32c19a05c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/7f44ff3d-f81c-4752-b4ee-967d2d23e60a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/67baf646-fcaa-449a-8f1f-9ca84a4ad349/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/83bf9942-7dde-4cfb-8aee-0b97cbafad2c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/4251db95-82ee-4131-8b61-9d7f9a73502f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/85a3bc50-c01f-4969-9427-d003e1a57528/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01952	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/a724db3e-df64-4f84-ad0d-16c9b1aca6b9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/a6a68b05-9ccc-4d29-933d-5c0ff2eebb5a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/5bceb6d0-195a-4dac-a8c8-a581f037dd55/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/bd36c9da-192c-4c58-9503-100989b98b53/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/b2d0ddeb-3d38-4d6a-9130-f893640d0873/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/2f889468-22ae-4957-82b3-af99b8565e51/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01978	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/ddb06228-de7a-413d-ba84-ca19a2ad51a6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/518430dc-8dbc-48fc-897e-07b10eb0cfbf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/885d7ffb-cd3b-4958-b807-34f23f6c1f40/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/f91d4296-a20e-475b-899a-437efd57e5dc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/fcb96407-18f1-479d-b1a8-81259826730e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/3fceda68-d7cf-4448-9da2-e89f4c263aa3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02055	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/e85cdcd6-0ad0-4c7c-bb06-f052fd01948b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/c187323d-7d0e-4190-8279-13980716db2a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/0ed468ff-3de0-4fdb-a7ad-a38f4b245a63/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/978bc16f-90cc-48d7-8093-7993e7c02279/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/a93246d7-835f-42ab-96fe-70fbcc8b5c59/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/07033154-5005-4e42-bc6c-ecd804b761bf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02080	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/77ab1cd6-c9fe-4fd5-a002-faeb42028920/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/f9982eb4-33c9-4e5a-8c45-d8d0da54bc24/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/f0192e2b-82d7-47f0-800c-f6d1e2d736c8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/fe989b3a-79f3-4ddf-8ba3-dab6b8a2929b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/d25dc3c3-ee6e-4db5-bc8c-96cc07fc6d07/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/ca1a22cc-23a2-45ae-a0cf-480f9ceb1b35/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02109	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/f624a674-f022-46d4-8ae4-3fd9003ad1a2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz				gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/4d941a7f-94e4-4e00-80a9-7834613e067b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/1edfa2cf-26e9-49fd-b96d-292b0f767ff5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02145	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/28565cc0-75bd-4137-9bd3-fbafba7c1ebe/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz				gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/b548e18c-abba-470b-9f35-b7a0304ff54b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/40c2f038-43ce-40b8-8cfe-4b30a9672dc0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02148	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/51425cbf-f140-4104-bb29-977c6635dc11/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/dc8eb277-603e-4f9a-b2c7-7492599693b9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/6f096048-7948-4a1a-b411-0c3314d12706/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/759b101e-4603-4f0c-8154-5afd7bfabd19/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/3e2ff57e-1b81-4006-aaae-0dbb459af798/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/f89b380d-06e5-4a0d-b6c2-ab0912c3635a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02257	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/c21a4b8c-78e5-4a7e-b053-d7e5261cc7e4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/bb6e2787-824b-4981-8d37-6a5e92316c47/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/f9d94a40-06c8-4d2a-88fa-861d045b27c3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/b4735217-2c57-4108-82da-7c996e2b01fb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/2a9ca16b-d032-4144-a1fc-1760dd52c0cc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/b7842885-92d8-429c-939e-a2dc3b894220/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
