entity:hprc_32x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	06_ccs_jedi_vcf	07_ccs_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG01109	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/2ccb9352-aa07-4e54-970a-15aeea9aa1f8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/af34129c-b280-46c2-95de-83de9848a87b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/81748cb3-f493-40d3-a1d9-5224109713ed/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/4d903ead-82d7-4b39-a122-d961addccb9f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/1f0c9a1c-cf78-4395-a0d7-d81eec6d2a32/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/921b199d-69e5-48e7-b942-4673ec6bd032/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/6eeec045-946f-4e95-9247-3e5d0177b3ac/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01123	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/ae3f6568-b375-4c1e-b74d-796cd5322038/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/c92b2825-e9c5-48df-b301-86bbfdbe0895/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/6b85a01d-1dd5-4884-b723-edae3ec09c12/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/ce77e2a5-02ef-4799-b711-b5d829482498/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/5156ec50-b3d2-40db-87b2-23c19d45cdf5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/f0c0d04c-1b2e-4e70-91bb-3ef33ab1475a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/27ee9497-9fed-4817-9995-5757b90cbe8f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01175	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/cf1201a6-af43-4d7d-acca-2d1eca8216f1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/c35586f7-d7d2-4ff5-8d60-5f6032e9a5aa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/b7b09bd1-12da-49a0-9805-4a97ef4229c7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/ff27160d-6d68-4ee4-a6b1-548e838038d8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/1ef77d4b-dfda-4c5f-ad46-5b69adac2147/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/f83ff08c-233b-4a58-ac8d-ed7d12ffafa3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/27c486fe-341e-4772-9198-5cf4799196f6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01243	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/d23f2df6-db16-467c-9366-6bd84cf22968/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/36b70c7a-39d7-4c97-a268-cb8c4d04e93f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/bbe1cfb8-c61f-44ba-98fb-cbf6bcc09376/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/20078aae-dea6-4bdc-977f-ee1f92beba15/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/b0a62da5-7186-4a1f-b6e5-a485488007e0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/677b7314-11c8-4cd7-ba3d-28398f316a98/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/00751773-e779-4b54-b792-b5c6ea43d2b1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01258	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/ff6fb075-eae5-400f-be7d-7c15fb85bae3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/d33edce6-b7a6-4bce-ab84-874280983573/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/4f205dff-89bf-400e-bbee-3228b8f7861b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/6ef44169-8844-4902-8a28-a9fdf1808753/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/54e01aa2-a19c-4a80-af54-a79367917e8f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/95499bba-820c-4243-bec4-c72eb3e882b6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/d03867c7-9983-48ba-a35c-013ace4e11ba/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01358	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/3ba3724e-6e01-4c38-9ce0-966961119d29/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/e2adf1d0-7e37-4286-9bf1-0c1a122a55de/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/2bbb62cc-bb98-4236-9aec-4455239b520c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/913096e0-1be1-40df-9943-0f5efa08fc2f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/dc62e743-4d63-4d64-bf04-5d6e7d7b8117/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/965dd16c-ac5b-4148-9c25-c264eceff4e3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/787c645a-784b-40bb-9d8b-676731154559/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01361	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/730f7a5a-43bd-4fab-aacc-69cad0350404/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/444e26e1-5cc4-4a7d-afdf-6491569a7f53/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/7321c90c-5c45-4352-9683-9d13c5429046/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/78ab8968-b661-444d-a5ac-c4314dd49d9c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/5c0c61e0-fb58-4339-8efb-f3ba8b43aeab/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/d02857af-ad75-4578-a970-864e6c8de62f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/bfb32e44-2a2c-4b15-98c7-6265acb0fc76/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01891	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/9bae3013-a1a1-4318-bee9-2c83cd7da315/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/d8cce8a7-70f5-4cfb-8d50-c3d7285c6042/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/a6360c79-d1c2-41c9-91e4-f0298084e24a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/9ea79153-3c46-4e9a-8225-528458e2bdac/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/f80d61c1-74af-4e31-94ce-eb1bfcd7bf2b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/14544690-4277-49b4-be9a-8294cd86b95f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/add66949-2466-4964-badb-4388f3331589/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01928	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/fe9e1142-f6a0-4236-9034-34b0eb30752a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/d0a0bf03-8947-40fe-ad34-9b01dbb3996a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/c8e48a3d-9ee1-4745-8607-4e9828970fd7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/c9e12012-0698-4abc-b453-7f1f462cafc3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/f275b37f-3f09-48d0-97e0-e7afa139420d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/67f32706-8998-456f-a687-f4d5c70c3947/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/ef070314-72e9-4607-94da-793a3495120f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01952	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/4f451006-5712-4328-b8fb-72fefef3a260/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/18e9f28d-a164-452d-84ca-3fb99c122624/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/25c3f01e-8167-49de-ac23-33b53f88d929/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/1a1ffe43-57e3-42ec-bf68-e5374b487607/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/07e6d9bc-3884-4dbd-80b4-b2b004c15600/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/fdc4fa47-896d-4d38-9d54-a8473601c13b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/c397fb13-88a3-4817-9250-da0bcdc973a5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01978	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/16b92644-bbd5-4a4f-b546-83719432c453/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/43c39555-608c-4324-a028-1ffd564cf7ce/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/f0c3594e-fb47-4da5-aafb-e82a565f2c0c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/f57f6b16-b07a-437f-a639-9d9b1eeecd46/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/ce1dc78f-1f4d-416c-a4c0-dfb1c2a3e8a9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/273e6707-d026-493e-a1b8-a25eb3631f84/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/c51eef7a-f6ad-4e9a-8df1-ed566062f6ba/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02055	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/1e77a1a8-031a-4021-a4a5-421b604ed48b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/dbc79a73-ce95-4013-8f33-7ce624230f4e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/421de16d-13a4-48ce-8969-195cd3d7c713/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/c036db2e-f1d3-4d54-9334-a61912ddf455/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/aafa33b5-07c8-45d2-b134-2745b26d75de/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/1e0254f2-748d-427e-b476-942a8ff77b53/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/77a3145c-f1b2-4521-bce6-368302cf8d2e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02080	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/3d568c16-9b8d-49a1-8350-11e7eed2847d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/a5018c67-429f-4da4-ad6a-6b088ecd8897/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/ff2e266b-3cba-4e7f-9b2b-a059fa5810fc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/756a2e85-8a00-4e06-83bf-a27afcf610f7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/f92235fe-e28d-4774-b6f7-17548c4b6a18/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/24220ce0-8aa6-4ebf-8765-11c12d053f9d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/dd584c19-345f-4d12-9b2f-80a41b49e713/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02109	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/4c1c4dcf-b05e-45fd-aa69-214bf295f38c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/ee2c5b8b-fc50-4536-bc70-61226c3373f9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/41284097-fea9-4fb8-b92e-b2d583d9a780/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/14b24114-e075-4843-9af9-69a173a039e3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
